[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
    [32m'frame@11364d2eb79bd98c85e993412c2d9fb0'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@11364d2eb79bd98c85e993412c2d9fb0'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@c84b07792ee3679fa9570fba157a2e17'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@c84b07792ee3679fa9570fba157a2e17'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  _type: [32m'Page'[39m,
  _guid: [32m'page@d1d72ba0f43ebc09c3ac3296b378105b'[39m,
  _channel: EventEmitter {
    _events: [Object: null prototype] {
      bindingCall: [36m[Function (anonymous)][39m,
      close: [36m[Function (anonymous)][39m,
      console: [36m[Function (anonymous)][39m,
      crash: [36m[Function (anonymous)][39m,
      dialog: [36m[Function (anonymous)][39m,
      download: [36m[Function (anonymous)][39m,
      fileChooser: [36m[Function (anonymous)][39m,
      frameAttached: [36m[Function (anonymous)][39m,
      frameDetached: [36m[Function (anonymous)][39m,
      pageError: [36m[Function (anonymous)][39m,
      route: [36m[Function (anonymous)][39m,
      video: [36m[Function (anonymous)][39m,
      webSocket: [36m[Function (anonymous)][39m,
      worker: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m14[39m,
    _maxListeners: [90mundefined[39m,
    _object: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _initializer: {
    mainFrame: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Frame][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    viewportSize: { width: [33m1280[39m, height: [33m720[39m },
    isClosed: [33mfalse[39m
  },
  _logger: [90mundefined[39m,
  _instrumentation: {},
  _browserContext: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@7ef2b2cd20f733ceaa141788c8895c51'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(132) {
      [32m'request-context@132460b76e2dc25ea65f6c2ac2ba6e03'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@c83cb6538f1e4bc2e85384c1c7ba5851'[39m => [36m[Tracing][39m,
      [32m'page@d1d72ba0f43ebc09c3ac3296b378105b'[39m => [36m[Circular *1][39m,
      [32m'request@e21e7b56092ea783986f0ec22c7296b3'[39m => [36m[Request][39m,
      [32m'response@99c11c9f8273599e8154ae0fd4d78626'[39m => [36m[Response][39m,
      [32m'request@2948cbb9704fe25c08c842eec1b87f03'[39m => [36m[Request][39m,
      [32m'request@1447f149649e4c081c7f5da563737e67'[39m => [36m[Request][39m,
      [32m'request@12442ef9cfe1fa60726600c692146374'[39m => [36m[Request][39m,
      [32m'request@6ccec9a283c406bdfab20ff1fe97598c'[39m => [36m[Request][39m,
      [32m'request@34c2e7e0c71797757d513033abae5afb'[39m => [36m[Request][39m,
      [32m'request@5e47e1becc34e45a1fdc38d6502722af'[39m => [36m[Request][39m,
      [32m'request@a3a7f5d1c4539fe77974586da108ed00'[39m => [36m[Request][39m,
      [32m'request@f4a4329d9fa55f33935959c1220e4ab9'[39m => [36m[Request][39m,
      [32m'request@328ef58b35c37623dc7399071076ac0e'[39m => [36m[Request][39m,
      [32m'request@256595c9c02595f7d5b0c6624e244a17'[39m => [36m[Request][39m,
      [32m'request@79388ba9938a4255ada212e1e51f7a58'[39m => [36m[Request][39m,
      [32m'response@aaed2e92fe05e29db66b911755e12f64'[39m => [36m[Response][39m,
      [32m'response@091cc86882e1138356cea918d07aa542'[39m => [36m[Response][39m,
      [32m'response@d0a30901960902a50f3a1975fc95da60'[39m => [36m[Response][39m,
      [32m'response@f00712c3b77b6d0c6e48f7ef0c603632'[39m => [36m[Response][39m,
      [32m'response@6f2fb62f35c0fabfaf06fc10b97fb150'[39m => [36m[Response][39m,
      [32m'response@a409e5611fc1d6584e8669fa1413bb75'[39m => [36m[Response][39m,
      [32m'response@27648e6223b4a838a2d5fbac5884c634'[39m => [36m[Response][39m,
      [32m'response@853162812da1e570c2aace6d25b96a45'[39m => [36m[Response][39m,
      [32m'response@588ac197996dbed98da74f28759c7fc2'[39m => [36m[Response][39m,
      [32m'response@3907a8c8d160a1f7d4e62ee8723c7178'[39m => [36m[Response][39m,
      [32m'response@a8dff2443e8373322b6e4ec4b0805591'[39m => [36m[Response][39m,
      [32m'request@46ea081b84483121e429a04069e4fcad'[39m => [36m[Request][39m,
      [32m'request@e40f0839e182e616e77518f59f217d31'[39m => [36m[Request][39m,
      [32m'response@ba62614372546999936d6e12ab89c049'[39m => [36m[Response][39m,
      [32m'response@1bac83ec20849f91a6753ff96e4ca7f4'[39m => [36m[Response][39m,
      [32m'request@030849e186a16f8ad705e664ed964a5f'[39m => [36m[Request][39m,
      [32m'request@a36efc2e237277914a2f18cf281c281c'[39m => [36m[Request][39m,
      [32m'request@baf8f0420f171fe8ec140c192ac7c626'[39m => [36m[Request][39m,
      [32m'response@67ec3961d478cdbaab7818dfd34bbaf6'[39m => [36m[Response][39m,
      [32m'request@f6b6d88414450b297f2407cd290717dd'[39m => [36m[Request][39m,
      [32m'response@c7ea0d19801072f19e9de0182fb09c23'[39m => [36m[Response][39m,
      [32m'request@1bc8e0da96b19e83a8f87a02065a3a61'[39m => [36m[Request][39m,
      [32m'response@96183acd7037560802b1f999fa30db56'[39m => [36m[Response][39m,
      [32m'request@9e7f97f76138a42027ad8d17c3bdc8da'[39m => [36m[Request][39m,
      [32m'response@3e39072feff35315bb3dfe841400f04b'[39m => [36m[Response][39m,
      [32m'request@d01bccf25c24f22e50a4fae4505453d2'[39m => [36m[Request][39m,
      [32m'response@24c81a548d0b048076b7f7abf0cf5f93'[39m => [36m[Response][39m,
      [32m'response@3a672dfc4b9aed45c987bca8dddb309f'[39m => [36m[Response][39m,
      [32m'request@98dff6eca4532054a6dcc08ee1655208'[39m => [36m[Request][39m,
      [32m'response@3239cfb2234bfeec96f994e8ebe7d697'[39m => [36m[Response][39m,
      [32m'request@307b29544a5c1cdfc49e7e8639ec8172'[39m => [36m[Request][39m,
      [32m'request@bb5705a49e9da2fdbd141ebc7f87cd93'[39m => [36m[Request][39m,
      [32m'request@461fe0e57fcc98be116538f3f6307cfe'[39m => [36m[Request][39m,
      [32m'request@3dbaf4b96483155dd4c91364887800a2'[39m => [36m[Request][39m,
      [32m'request@1a4de2c722b866710442e54bccfedf3b'[39m => [36m[Request][39m,
      [32m'request@0a398aa9a89c53ed541e8e22bd9c2645'[39m => [36m[Request][39m,
      [32m'request@fc09dcbd159d4b5328af86a9a9cc0ada'[39m => [36m[Request][39m,
      [32m'request@9ddaccd6e80c34af74c3ad76ba696579'[39m => [36m[Request][39m,
      [32m'request@5b0358b6d06fa8519d94b0ea414d6b76'[39m => [36m[Request][39m,
      [32m'request@93ad8404e8c42bdc6c2de4fef31a213a'[39m => [36m[Request][39m,
      [32m'request@2c62e8dcad6b2881c09fe0e75b5bc529'[39m => [36m[Request][39m,
      [32m'request@7cbbe41c6153b344968c5a2ce411c69e'[39m => [36m[Request][39m,
      [32m'request@e58545f7b46847168f11b23b0cd6d8b7'[39m => [36m[Request][39m,
      [32m'request@b8e24e6071980a3791fb66e37b1bcb9c'[39m => [36m[Request][39m,
      [32m'request@3ec99c6580e1a138a27411ee939407b0'[39m => [36m[Request][39m,
      [32m'request@dd9c7319a8c2abb123c7ac43063922c6'[39m => [36m[Request][39m,
      [32m'request@3da6ff2adbab8a7df09f6c4efa7d6d57'[39m => [36m[Request][39m,
      [32m'request@1704950874caca98cba46229ea0129d2'[39m => [36m[Request][39m,
      [32m'request@ccdf7fac9568f047e7b3fe7b6cfd2b62'[39m => [36m[Request][39m,
      [32m'response@f8efffa84a6ea5ad9dc3ca0a797a01f7'[39m => [36m[Response][39m,
      [32m'response@1da53047a1ce2567fa6bf96515e55ffa'[39m => [36m[Response][39m,
      [32m'response@874c7da2884b1c1e913fc1205b79de01'[39m => [36m[Response][39m,
      [32m'response@6a2f488efd5f90ad154dd200f98ffbb0'[39m => [36m[Response][39m,
      [32m'response@46014b0d5b85ade0d2e6923b7d4e158d'[39m => [36m[Response][39m,
      [32m'response@15953e4c1f28a1bcff097c8b661dbb1f'[39m => [36m[Response][39m,
      [32m'response@d4947260c7cb430ad487d1f24f69f5a2'[39m => [36m[Response][39m,
      [32m'response@7b88cf619ca34b0f0442a1a183616b86'[39m => [36m[Response][39m,
      [32m'response@a0d76b9eedebfb827bfbcbcafc00d6e6'[39m => [36m[Response][39m,
      [32m'response@2b6d48648cc72baeb4f0f336ae318c90'[39m => [36m[Response][39m,
      [32m'response@9d2ef9879772859f540f5462a58ca457'[39m => [36m[Response][39m,
      [32m'response@e4691642af79ba8ee801de6411b45144'[39m => [36m[Response][39m,
      [32m'response@254e07347913f496258878633d85c469'[39m => [36m[Response][39m,
      [32m'response@e7f498a634fb11793398bcfae71f21b8'[39m => [36m[Response][39m,
      [32m'response@4bd5795a04786fc3bb6c13bb3b264984'[39m => [36m[Response][39m,
      [32m'response@ddf40370306a548925c7409f227e45e4'[39m => [36m[Response][39m,
      [32m'request@9e35f4ecf59cfb692ffd1f2a5700ada8'[39m => [36m[Request][39m,
      [32m'response@c76715c11db9b4eb119c3dbd33c7c02c'[39m => [36m[Response][39m,
      [32m'request@ffd00e4d1aaad72500531bc2564f9117'[39m => [36m[Request][39m,
      [32m'request@0a52118110d5a8f7b02d585dccd10825'[39m => [36m[Request][39m,
      [32m'request@4b07874834ef367ce0f532220e3a242f'[39m => [36m[Request][39m,
      [32m'request@13949dabefa2263548258f7fbd67e56c'[39m => [36m[Request][39m,
      [32m'response@c778bc36bb477ca1294c8e0b2967ea26'[39m => [36m[Response][39m,
      [32m'response@b70da95068ec381c0491c620fbb7fac9'[39m => [36m[Response][39m,
      [32m'response@5255ebf075710a43b17167158925c4fe'[39m => [36m[Response][39m,
      [32m'response@67af3c26f6e2015be24315835a3e1830'[39m => [36m[Response][39m,
      [32m'response@35fa0887a68992f40b569655399cd004'[39m => [36m[Response][39m,
      [32m'request@ef2482ba6abb3ba4e47f8a3dab059aeb'[39m => [36m[Request][39m,
      [32m'request@cb1cbe926f5715604292193cbed18c6b'[39m => [36m[Request][39m,
      [32m'request@bf9927dd2692a524718670bb9715352d'[39m => [36m[Request][39m,
      [32m'request@6e62df041729535c188d0fb13e6bbd55'[39m => [36m[Request][39m,
      [32m'request@67877c62a08408153e2c2a329e16359f'[39m => [36m[Request][39m,
      [32m'request@d99b48a9d9bebba101abcc7268f6d2cc'[39m => [36m[Request][39m,
      [32m'request@080bf3f213e7cf880ed32185c86197ef'[39m => [36m[Request][39m,
      [32m'request@db1a672571ad1d71435007aeaf543f0f'[39m => [36m[Request][39m,
      [32m'request@c8c6f6f5f9499801581aff77a34aadfc'[39m => [36m[Request][39m,
      [32m'request@fdfb49a12b38861dc97b2e1a9e7dd6cb'[39m => [36m[Request][39m,
      [32m'request@6daea037d6e414546963203ed28a25a6'[39m => [36m[Request][39m,
      [32m'request@c1f6b50c7e3c3dab5b6f5ee1684fc0cb'[39m => [36m[Request][39m,
      [32m'request@e2f603d9ddbbbd235c44248172fe629c'[39m => [36m[Request][39m,
      [32m'request@5468ebb494796b4565751764db41dd28'[39m => [36m[Request][39m,
      [32m'request@0d7d2e9a3e703420ab775b1bf647de05'[39m => [36m[Request][39m,
      [32m'request@22c69fa85127549b96216139ca7804ad'[39m => [36m[Request][39m,
      [32m'request@2fc9b79bbf4e267a86dde2ecc71d2419'[39m => [36m[Request][39m,
      [32m'request@72ab0fffc99a9e52fcc3ef51223599e1'[39m => [36m[Request][39m,
      [32m'request@b6571ed0910efb616fc16d97aa3c6f84'[39m => [36m[Request][39m,
      [32m'request@b79fa09cd7aab42fd53ae0fd8d2e3378'[39m => [36m[Request][39m,
      [32m'request@759367eca6a7246d19248295d444ee49'[39m => [36m[Request][39m,
      [32m'response@b96ffa3277c7062ce74a4699ab1364b2'[39m => [36m[Response][39m,
      [32m'response@06c0b3532135497a2b4de16992305e1a'[39m => [36m[Response][39m,
      [32m'response@a8982149a856f612c9aa1943b437d2a9'[39m => [36m[Response][39m,
      [32m'response@d5202e0d43f7fad644790455b3e97670'[39m => [36m[Response][39m,
      [32m'response@71725e83d70324d7001a485994219462'[39m => [36m[Response][39m,
      [32m'response@2e69a43ab5f1d4c979bbc5e3eb694018'[39m => [36m[Response][39m,
      [32m'response@cc668ccac59ae66d13e127af520c5c07'[39m => [36m[Response][39m,
      [32m'response@25eba27e4fa6c9d85506a1130a61ff99'[39m => [36m[Response][39m,
      [32m'response@f59d77aa9e52a57980efee3357f2e622'[39m => [36m[Response][39m,
      [32m'response@a38aa7069555eb179690e76e224a74b3'[39m => [36m[Response][39m,
      [32m'response@3088582481f1b92dedb8d61f04913774'[39m => [36m[Response][39m,
      [32m'response@f5167b77170cc6243d6ec63b1e384eb9'[39m => [36m[Response][39m,
      [32m'response@b3e64edc43a773b69eaf7803d1600f5a'[39m => [36m[Response][39m,
      [32m'response@5e1801fd07d3b24967848fdb673844a5'[39m => [36m[Response][39m,
      [32m'response@be631a4121057a774286303fd9847078'[39m => [36m[Response][39m,
      [32m'response@d78e4d7550f8993b433d5bb5d21e4774'[39m => [36m[Response][39m,
      [32m'response@ee8c55ac64e7ac0bccf335a8397a4c4c'[39m => [36m[Response][39m,
      [32m'response@0e55cb541ecab79463e65b585eb71823'[39m => [36m[Response][39m,
      [32m'request@9ee68b86a4038ca99ba8ea560e41dd89'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@aab412965e7decd0297a7e9958aa9488'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@7ef2b2cd20f733ceaa141788c8895c51'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@f3ba3eddc7fbb2356bfc086b399e0dd3'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
      userAgent: [32m'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.18 Safari/537.36'[39m,
      viewport: [36m[Object][39m,
      serviceWorkers: [32m'allow'[39m,
      noDefaultViewport: [33mfalse[39m,
      extraHTTPHeaders: [90mundefined[39m,
      storageState: [90mundefined[39m,
      recordHar: [90mundefined[39m
    },
    request: APIRequestContext {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@132460b76e2dc25ea65f6c2ac2ba6e03'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@c83cb6538f1e4bc2e85384c1c7ba5851'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _ownedContext: [90mundefined[39m,
  _mainFrame: [36m<ref *4>[39m Frame {
    _events: [Object: null prototype] {},
    _eventsCount: [33m0[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: [36m[Circular *1][39m,
    _objects: Map(0) {},
    _type: [32m'Frame'[39m,
    _guid: [32m'frame@e50aedc8ba3ac1878a32972180566665'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *4][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: { url: [32m'about:blank'[39m, name: [32m''[39m, loadStates: [36m[Array][39m },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _eventEmitter: EventEmitter {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _loadStates: Set(2) { [32m'commit'[39m, [32m'domcontentloaded'[39m },
    _parentFrame: [1mnull[22m,
    _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
    _name: [32m''[39m,
    _detached: [33mfalse[39m,
    _childFrames: Set(6) { [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m },
    _page: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _frames: Set(7) {
    [36m<ref *4>[39m Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@e50aedc8ba3ac1878a32972180566665'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@4aa86427689b3518c2cdebf08d1cf558'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@c374a6984b6376dfe7248784ce57b9c7'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@71cfeadabce8650c0b1bc91fa4592a3a'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@21b1bc5e3bed06ad2e0b49ec2b25a35f'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@11364d2eb79bd98c85e993412c2d9fb0'[39m,
