[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@578f61048414bd8082a8f6fba3c65c54'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@578f61048414bd8082a8f6fba3c65c54'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@5b7bf96a9d9c3357d3a312aee3a30cf0'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@5b7bf96a9d9c3357d3a312aee3a30cf0'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  _type: [32m'Page'[39m,
  _guid: [32m'page@3a9dfc3dd3fc5b923b22ec74bf796447'[39m,
  _channel: EventEmitter {
    _events: [Object: null prototype] {
      bindingCall: [36m[Function (anonymous)][39m,
      close: [36m[Function (anonymous)][39m,
      console: [36m[Function (anonymous)][39m,
      crash: [36m[Function (anonymous)][39m,
      dialog: [36m[Function (anonymous)][39m,
      download: [36m[Function (anonymous)][39m,
      fileChooser: [36m[Function (anonymous)][39m,
      frameAttached: [36m[Function (anonymous)][39m,
      frameDetached: [36m[Function (anonymous)][39m,
      pageError: [36m[Function (anonymous)][39m,
      route: [36m[Function (anonymous)][39m,
      video: [36m[Function (anonymous)][39m,
      webSocket: [36m[Function (anonymous)][39m,
      worker: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m14[39m,
    _maxListeners: [90mundefined[39m,
    _object: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _initializer: {
    mainFrame: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Frame][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    viewportSize: { width: [33m1280[39m, height: [33m720[39m },
    isClosed: [33mfalse[39m
  },
  _logger: [90mundefined[39m,
  _instrumentation: {},
  _browserContext: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@d4ad2d7b39e1bcadbf237ac1dd3e5739'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(134) {
      [32m'request-context@c7e85e63224fb9d7e2ea7a8b65e70782'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@bdbc12be2da8f87bca7f148846e62bd5'[39m => [36m[Tracing][39m,
      [32m'page@3a9dfc3dd3fc5b923b22ec74bf796447'[39m => [36m[Circular *1][39m,
      [32m'request@bcca63ae1c8f9c7b2dbe242f28b894f4'[39m => [36m[Request][39m,
      [32m'response@51b188857cb200b11bf49fc23858299d'[39m => [36m[Response][39m,
      [32m'request@659816720d5d6e8b38d7dc57a27b413c'[39m => [36m[Request][39m,
      [32m'request@629f54ef961491d38c7c26392f65f96f'[39m => [36m[Request][39m,
      [32m'request@3bff7cc45403f0f4b9fe6daf86c802b1'[39m => [36m[Request][39m,
      [32m'request@e0805b7f295bdd12081e84770e807009'[39m => [36m[Request][39m,
      [32m'request@29600064c164e8e5b29a735d21812dc3'[39m => [36m[Request][39m,
      [32m'request@cecc530c50505cd89014f407927696be'[39m => [36m[Request][39m,
      [32m'request@9ccf16b6cae3c6e449f95739c6c680ca'[39m => [36m[Request][39m,
      [32m'request@09a893750e76f5967520b179b002f73c'[39m => [36m[Request][39m,
      [32m'request@1f5e0f449ad0d55d39778743eb5193e8'[39m => [36m[Request][39m,
      [32m'request@3379dc5f5da905079a6f03fbc9886fbc'[39m => [36m[Request][39m,
      [32m'request@87b35abae87286c151d16a73e3098591'[39m => [36m[Request][39m,
      [32m'response@cf961206fa62bb52800d91ffbfcdf90f'[39m => [36m[Response][39m,
      [32m'response@0a0597e0393acfb99bf4a867d929bf5d'[39m => [36m[Response][39m,
      [32m'response@80bf3794d9dceedd51dcb7b19b2f6be8'[39m => [36m[Response][39m,
      [32m'response@950dbf75ab5b2af3d3f6b870816a3fc2'[39m => [36m[Response][39m,
      [32m'response@811a85ddb336cb200a2eeaa9e6c25c0e'[39m => [36m[Response][39m,
      [32m'response@86a987b62af2197a07d5b53c353405c8'[39m => [36m[Response][39m,
      [32m'response@48b8032109eba22ad867cf0eb162e03d'[39m => [36m[Response][39m,
      [32m'response@ef3ff913cdf08e9ae6bec481eba78d1d'[39m => [36m[Response][39m,
      [32m'response@e080893342f695a95c9e19293991f2ca'[39m => [36m[Response][39m,
      [32m'response@063d27ef3bd8279e86555877cb2e9b42'[39m => [36m[Response][39m,
      [32m'response@bbe7216425d6d658c81ceff81016fe18'[39m => [36m[Response][39m,
      [32m'request@c326da4d77f51f627207e3bfad274120'[39m => [36m[Request][39m,
      [32m'request@55244574b0212b515d54b4195714b484'[39m => [36m[Request][39m,
      [32m'response@e320185475985ca6adcdf57bf91ee3fe'[39m => [36m[Response][39m,
      [32m'response@14f9ee70e1a03a849596a434857d90c2'[39m => [36m[Response][39m,
      [32m'request@bb96c6854f96dcc8850ed5e365ff173e'[39m => [36m[Request][39m,
      [32m'request@92344f6fe980567a28a4efdbd9ddae8b'[39m => [36m[Request][39m,
      [32m'request@0affda8653f902ff4bd1f67cf46cfae8'[39m => [36m[Request][39m,
      [32m'response@b2d573446242f06cefef9786f6ce2bf5'[39m => [36m[Response][39m,
      [32m'request@629761fa0057a41c0ac3fe46936a8a2f'[39m => [36m[Request][39m,
      [32m'response@11cb88ddaf3ca5d976d9c397d8c057b2'[39m => [36m[Response][39m,
      [32m'request@3c203352978b093008cba7682f7a20ee'[39m => [36m[Request][39m,
      [32m'response@093f6408a154199128e9519de9d08ff1'[39m => [36m[Response][39m,
      [32m'request@b9455e8bc2a0d13524745b552dcde18a'[39m => [36m[Request][39m,
      [32m'response@9fb309fed060672cdcf600bb98a93eaa'[39m => [36m[Response][39m,
      [32m'request@c27c0a5a2f0d06c87538e85cbdb45429'[39m => [36m[Request][39m,
      [32m'response@b9a0e072400e6d9c5f4cefcf42bc4143'[39m => [36m[Response][39m,
      [32m'request@e5778de3a1e651512b87fb5e9c28809c'[39m => [36m[Request][39m,
      [32m'response@1020e0802e4a7eb3139734c8bbca892c'[39m => [36m[Response][39m,
      [32m'response@c7e97a5271f1dd331898430da2896f8c'[39m => [36m[Response][39m,
      [32m'request@b0ff61773be0b6518fa5d402714b9cf2'[39m => [36m[Request][39m,
      [32m'request@5df3de81dc50ce3df536b88b100866f6'[39m => [36m[Request][39m,
      [32m'request@6a185c95ba932bd477abefb25e637b53'[39m => [36m[Request][39m,
      [32m'request@84a3e42561adcfac817b24b79e918fc9'[39m => [36m[Request][39m,
      [32m'request@a84c3fed9e465a92ea18532a0433933e'[39m => [36m[Request][39m,
      [32m'request@83f304981f322ea27de0224195bcfaf8'[39m => [36m[Request][39m,
      [32m'request@6f3facbb5131670da8b3c6858f777419'[39m => [36m[Request][39m,
      [32m'request@a1f87d0ccf755b1b71be52ff76468d1a'[39m => [36m[Request][39m,
      [32m'request@59a7449dfe3517215d89c6e291cf5e9e'[39m => [36m[Request][39m,
      [32m'request@2bb83852a38e6128a8fdebb1866aa6b9'[39m => [36m[Request][39m,
      [32m'request@2ee994160b15acd5254a592d72e8e38c'[39m => [36m[Request][39m,
      [32m'request@52c27d69ccdb607f0d92a73e21fa8f72'[39m => [36m[Request][39m,
      [32m'request@1d6200ca84155813a37a7b5986a1e431'[39m => [36m[Request][39m,
      [32m'request@3c96d9f16bfb24caa5da7283d9cd5294'[39m => [36m[Request][39m,
      [32m'request@2e2d6371d2b0d80fbea71fafcb69aadd'[39m => [36m[Request][39m,
      [32m'request@fec805040325eec6d26cf2f548cd6b47'[39m => [36m[Request][39m,
      [32m'request@1c6d40fe41b56253b56f0ba5c8fed2ca'[39m => [36m[Request][39m,
      [32m'request@b07d77e05e841e9871bf2842176d4484'[39m => [36m[Request][39m,
      [32m'request@9ce23bb46f6153f4aea05d8ddbeaae1a'[39m => [36m[Request][39m,
      [32m'response@f2f3175500046f9a23b472dae19ff912'[39m => [36m[Response][39m,
      [32m'response@6ebfe9104a26c280dc250fad06b47d2d'[39m => [36m[Response][39m,
      [32m'response@283b8cae3542876d1014e6ddcf20039c'[39m => [36m[Response][39m,
      [32m'response@3996afb57b8a7954a48cefcfdec2644f'[39m => [36m[Response][39m,
      [32m'response@99d4cbc9dd79ad3570d2b82fdfbe8156'[39m => [36m[Response][39m,
      [32m'response@6f37bbc45ed905f1508bd16abfffdd4c'[39m => [36m[Response][39m,
      [32m'response@3b06d18d731842da333730b2816af7b8'[39m => [36m[Response][39m,
      [32m'response@1d1475c2af611d9a01ce6a233812ab5b'[39m => [36m[Response][39m,
      [32m'response@b20e5332afd0246f0d72f898c0119789'[39m => [36m[Response][39m,
      [32m'response@2aab2d04195f4d953df75b1a8f5f6faa'[39m => [36m[Response][39m,
      [32m'response@c341626b885eeaf3e119bf77f084f61b'[39m => [36m[Response][39m,
      [32m'response@e0766ef6136f1ffc25c8499b1f12469b'[39m => [36m[Response][39m,
      [32m'response@fc513785bdd71f2bb46ad6863b13ddcb'[39m => [36m[Response][39m,
      [32m'response@e3060e2c51d14d1f7251b57fba41aad3'[39m => [36m[Response][39m,
      [32m'response@c29eb736f870ef5b931fd58f142d535c'[39m => [36m[Response][39m,
      [32m'response@5d1c3d8b71cd6cb4cb457b1d12aa5e4d'[39m => [36m[Response][39m,
      [32m'request@ccc6a47cc78138e25d53b3fc5c292c7b'[39m => [36m[Request][39m,
      [32m'response@a613c8fba4f7974faf6dd4bdb889e9a1'[39m => [36m[Response][39m,
      [32m'request@d0ede61a16dc2c165c1f101343111fd0'[39m => [36m[Request][39m,
      [32m'request@326d36b0e86a8979776c12a4a1286081'[39m => [36m[Request][39m,
      [32m'request@c801d09e38e46b77ef2bf7faacb4587d'[39m => [36m[Request][39m,
      [32m'request@1c2169fc4d50c2dc822337bd23fd4202'[39m => [36m[Request][39m,
      [32m'response@74e35743663df54c2148001563ab9020'[39m => [36m[Response][39m,
      [32m'response@847b8144585473ce880532f92b3dbb92'[39m => [36m[Response][39m,
      [32m'response@312eb99c02797535de22c609d1200d6a'[39m => [36m[Response][39m,
      [32m'response@82df34db7e89aa0d73ee5227dd5e707d'[39m => [36m[Response][39m,
      [32m'response@5088bf2f9ec53fb14d81490f7c520621'[39m => [36m[Response][39m,
      [32m'request@44da6e1c138abdcaa7a863ded2bd5a1b'[39m => [36m[Request][39m,
      [32m'request@39e17ff54a72f778d448ca1992760a1c'[39m => [36m[Request][39m,
      [32m'request@552e25c94ba53d7563e0228b4a67678c'[39m => [36m[Request][39m,
      [32m'request@7343fb16db808d69a2e8ad6839eccb77'[39m => [36m[Request][39m,
      [32m'request@58f5f9527e463b6cc5a96e0fe3b3f652'[39m => [36m[Request][39m,
      [32m'request@4b974bef47ec6e3c1e1cc216b757e66c'[39m => [36m[Request][39m,
      [32m'request@0e70cbf54a63cfac465107101aa701fc'[39m => [36m[Request][39m,
      [32m'request@b5fa7007c0f28297ee562d11e141b8c8'[39m => [36m[Request][39m,
      [32m'request@a9b05528efe60a4564af868fc163e5ee'[39m => [36m[Request][39m,
      [32m'request@30875cee09705a9a527a8aa8c195e325'[39m => [36m[Request][39m,
      [32m'request@7b499eea533ad6fdfa258dc00ab1d5ad'[39m => [36m[Request][39m,
      [32m'request@b1c4771578bb7814d9aa3af47b1e11d7'[39m => [36m[Request][39m,
      [32m'request@0f7fd60ca67f24d6f2184e03d5cdf40b'[39m => [36m[Request][39m,
      [32m'request@875f925fc016a1e6612daa55ffe8c54a'[39m => [36m[Request][39m,
      [32m'request@218427f421891b2a6ee99117d68d3204'[39m => [36m[Request][39m,
      [32m'request@0776b7d1164874679eca1b8fba7602b8'[39m => [36m[Request][39m,
      [32m'request@ec63b03bd6d80ae45d1027bf803942e8'[39m => [36m[Request][39m,
      [32m'request@de1212ea65af573b6e75dfcfd788ee60'[39m => [36m[Request][39m,
      [32m'request@d8ceae168d53de78eec6ace3a5f9a90a'[39m => [36m[Request][39m,
      [32m'request@ddd06d1c2c9990f6403404b9afb5ad8b'[39m => [36m[Request][39m,
      [32m'request@89f73c45815372a20701093af10c3464'[39m => [36m[Request][39m,
      [32m'response@798551a15cc7c8bb231e5045352f3743'[39m => [36m[Response][39m,
      [32m'response@7f95c9a5b83548b8e09fb7e65414a8bd'[39m => [36m[Response][39m,
      [32m'response@77a4adb59426da3d63722bfa79c283fb'[39m => [36m[Response][39m,
      [32m'response@a9a67cba91d723d505286715d91d54db'[39m => [36m[Response][39m,
      [32m'response@74167d2dce6a3ee5503b2f9d11d38cd9'[39m => [36m[Response][39m,
      [32m'response@a87ef8fedf9dd07f4abfad75a29171e8'[39m => [36m[Response][39m,
      [32m'response@6b54a804aad2d1a124c1839b080e95a2'[39m => [36m[Response][39m,
      [32m'response@8b9ec576451615b0ae621760017fcd5c'[39m => [36m[Response][39m,
      [32m'response@d11a25c4a07c0b20fbc66598cca21183'[39m => [36m[Response][39m,
      [32m'response@eb58b649f58cd61d7a3f2fada9204cc1'[39m => [36m[Response][39m,
      [32m'response@53d56676e26cd5bff589aa5f0ef284c2'[39m => [36m[Response][39m,
      [32m'response@695cbfd961457de08f39c75b12491ea5'[39m => [36m[Response][39m,
      [32m'response@d58d9c644ae47b59257216b15f3287b0'[39m => [36m[Response][39m,
      [32m'response@26ee033639239a35b26de33afa7231bb'[39m => [36m[Response][39m,
      [32m'response@b1c4c20bc1cdac008ad6d2624d090fda'[39m => [36m[Response][39m,
      [32m'response@850af0b6bab2eb1c6479baaf20246a76'[39m => [36m[Response][39m,
      [32m'response@d03c246db2426591df29c0468958b201'[39m => [36m[Response][39m,
      [32m'response@fafbce09ecc8d53ba4d5d76d8485b77b'[39m => [36m[Response][39m,
      [32m'response@2d15c361bdb4ecda5229ab808489adb7'[39m => [36m[Response][39m,
      [32m'response@38fce7b2ff98fc4a2753870a2ceaf3c9'[39m => [36m[Response][39m,
      [32m'request@d372d4d7a0c457cc98acdcca2ae6f612'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@f1b4cc50b11d2ed80f5266511944bcab'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@d4ad2d7b39e1bcadbf237ac1dd3e5739'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@de52bacb05f9ad896606643b2d2d89a6'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
      userAgent: [32m'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.18 Safari/537.36'[39m,
      viewport: [36m[Object][39m,
      serviceWorkers: [32m'allow'[39m,
      noDefaultViewport: [33mfalse[39m,
      extraHTTPHeaders: [90mundefined[39m,
      storageState: [90mundefined[39m,
      recordHar: [90mundefined[39m
    },
    request: APIRequestContext {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@c7e85e63224fb9d7e2ea7a8b65e70782'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@bdbc12be2da8f87bca7f148846e62bd5'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _ownedContext: [90mundefined[39m,
  _mainFrame: [36m<ref *4>[39m Frame {
    _events: [Object: null prototype] {},
    _eventsCount: [33m0[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: [36m[Circular *1][39m,
    _objects: Map(0) {},
    _type: [32m'Frame'[39m,
    _guid: [32m'frame@bc3b3bba510d1bebe369240d80e6d9a2'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *4][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: { url: [32m'about:blank'[39m, name: [32m''[39m, loadStates: [36m[Array][39m },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _eventEmitter: EventEmitter {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _loadStates: Set(2) { [32m'commit'[39m, [32m'domcontentloaded'[39m },
    _parentFrame: [1mnull[22m,
    _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
    _name: [32m''[39m,
    _detached: [33mfalse[39m,
    _childFrames: Set(6) { [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m },
    _page: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _frames: Set(7) {
    [36m<ref *4>[39m Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@bc3b3bba510d1bebe369240d80e6d9a2'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@5fa13eb7657319c34933928b9916c71d'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@36e7489fd68d7ee8cae51ee523ecf7fa'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@ccdc17cafdf7ff8111c187e67b9090fb'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@c9352ff6f871f7f792787ecaf7a9c7a9'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
