[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@a3f3f983092ff2c4493951b6d0194b67'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@a3f3f983092ff2c4493951b6d0194b67'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@7100271e34681e907936d3c9c613e0ae'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@7100271e34681e907936d3c9c613e0ae'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@364c16de4d7f16f5d4862e3098241ce5'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@364c16de4d7f16f5d4862e3098241ce5'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  _type: [32m'Page'[39m,
  _guid: [32m'page@6b1eb3ef0a8a134f59a9d01ea26ab4b8'[39m,
  _channel: EventEmitter {
    _events: [Object: null prototype] {
      bindingCall: [36m[Function (anonymous)][39m,
      close: [36m[Function (anonymous)][39m,
      console: [36m[Function (anonymous)][39m,
      crash: [36m[Function (anonymous)][39m,
      dialog: [36m[Function (anonymous)][39m,
      download: [36m[Function (anonymous)][39m,
      fileChooser: [36m[Function (anonymous)][39m,
      frameAttached: [36m[Function (anonymous)][39m,
      frameDetached: [36m[Function (anonymous)][39m,
      pageError: [36m[Function (anonymous)][39m,
      route: [36m[Function (anonymous)][39m,
      video: [36m[Function (anonymous)][39m,
      webSocket: [36m[Function (anonymous)][39m,
      worker: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m14[39m,
    _maxListeners: [90mundefined[39m,
    _object: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _initializer: {
    mainFrame: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Frame][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    viewportSize: { width: [33m1280[39m, height: [33m720[39m },
    isClosed: [33mfalse[39m
  },
  _logger: [90mundefined[39m,
  _instrumentation: {},
  _browserContext: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@f116a75ffc58d38d00bd1e3b413dc4e6'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(133) {
      [32m'request-context@e0b68f2b1cba823c9f4d1698adcfac82'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@21594a6dac652caa898b2cb011325053'[39m => [36m[Tracing][39m,
      [32m'page@6b1eb3ef0a8a134f59a9d01ea26ab4b8'[39m => [36m[Circular *1][39m,
      [32m'request@83b11da20fdd125534f9fe7a3bae8656'[39m => [36m[Request][39m,
      [32m'response@5b571f513f975642800765cfa0ef25cb'[39m => [36m[Response][39m,
      [32m'request@5ae542f4ed3d7c8515477d1a81b56263'[39m => [36m[Request][39m,
      [32m'request@b72b86d230914bf33e72aa469efc0ae0'[39m => [36m[Request][39m,
      [32m'request@88a1566798d1ad477f4b8e83c7535c87'[39m => [36m[Request][39m,
      [32m'request@050f53309aabd7eb98e88711a74d9fde'[39m => [36m[Request][39m,
      [32m'request@a86d334781d66c825ed7ca65708e94f6'[39m => [36m[Request][39m,
      [32m'request@d3dbcc003e0b39c5d7ff5e7b7511941b'[39m => [36m[Request][39m,
      [32m'request@2411d1d347b03fc659d6c7965dc663eb'[39m => [36m[Request][39m,
      [32m'request@441dd82878783a52267932d3d9bffc25'[39m => [36m[Request][39m,
      [32m'request@e7f7c5ce2cd30fa59322e87feaaf6ead'[39m => [36m[Request][39m,
      [32m'request@a27495693230e5a647dd1e1031627cc4'[39m => [36m[Request][39m,
      [32m'request@6b42b88965cebf772772e29c6717ab91'[39m => [36m[Request][39m,
      [32m'response@dcea77e200e92ad46255e7318ad2b882'[39m => [36m[Response][39m,
      [32m'response@765f16df54a848cf00668de0d6896ff0'[39m => [36m[Response][39m,
      [32m'response@dfb56bfe049283c85fb9357e9cbea366'[39m => [36m[Response][39m,
      [32m'response@e66bd0b15732c49b8e69f9ab7a189207'[39m => [36m[Response][39m,
      [32m'response@785e5ca12966f103e7099746b4a28877'[39m => [36m[Response][39m,
      [32m'response@88b4ba04866cbea080e3458b50a3faad'[39m => [36m[Response][39m,
      [32m'response@4814ef3a784f832d84d1ed341a44a1d6'[39m => [36m[Response][39m,
      [32m'response@b91e8821d02c8159a7ef7472debfbaaf'[39m => [36m[Response][39m,
      [32m'response@f7f22f4e338e7aadb596055576cba32e'[39m => [36m[Response][39m,
      [32m'response@4f51136521ef4325ca64766b7ccc7819'[39m => [36m[Response][39m,
      [32m'response@be70e4c2ea509278a063491d53ff20bc'[39m => [36m[Response][39m,
      [32m'request@42b86e51e894ebe9a7fa855de10d94c0'[39m => [36m[Request][39m,
      [32m'request@a36c5390829dae26d81f6376fa3e6373'[39m => [36m[Request][39m,
      [32m'response@f0acb2285f0a94996fc85fc84a0b1ba7'[39m => [36m[Response][39m,
      [32m'response@604814e2a0857c85fb02e4d585d15653'[39m => [36m[Response][39m,
      [32m'request@a7c36f7beea6575b069fbb815056cfbb'[39m => [36m[Request][39m,
      [32m'request@d5698790366313b0ef54b7f7b1e6c024'[39m => [36m[Request][39m,
      [32m'request@b1633277bad61a9baaf78422759e8e89'[39m => [36m[Request][39m,
      [32m'response@4c2d652678c1509fec3b7d569d31fcf9'[39m => [36m[Response][39m,
      [32m'request@51bdcb39cb65c2c9d336ffa2d2d1780b'[39m => [36m[Request][39m,
      [32m'response@6fb79361bac57a1fe22d104cf731ccf5'[39m => [36m[Response][39m,
      [32m'request@cab97fe14122b8eb0640ed6f665edd33'[39m => [36m[Request][39m,
      [32m'response@d6c31571e9d910b3c4e3bbbf1618d52a'[39m => [36m[Response][39m,
      [32m'request@9ce494170572bc635ade16c1c0fe9ee8'[39m => [36m[Request][39m,
      [32m'response@c69c47e469572fe9bb4c9bfeefb44171'[39m => [36m[Response][39m,
      [32m'request@ee9db4733cccf169772e51dd35e0cca5'[39m => [36m[Request][39m,
      [32m'response@3768167f659a8a8ff70ef46488c08e44'[39m => [36m[Response][39m,
      [32m'request@e241501941acd8f6edabc7492d6d7b90'[39m => [36m[Request][39m,
      [32m'response@60d15c0bc97bfe7df81e1adb19cb54e6'[39m => [36m[Response][39m,
      [32m'response@d1e9b2038b8e028e78aa4840ada5f983'[39m => [36m[Response][39m,
      [32m'request@f24206937092339402ca6c2571543141'[39m => [36m[Request][39m,
      [32m'request@21d68ee81d08d1e13d2c40ee22df73eb'[39m => [36m[Request][39m,
      [32m'request@4cbeec403abcb4dba289adfe255243d5'[39m => [36m[Request][39m,
      [32m'request@0ed560459f5c93b32bbe8e62a3722827'[39m => [36m[Request][39m,
      [32m'request@02fbb218af4aba70ad4e702809b19ed0'[39m => [36m[Request][39m,
      [32m'request@361fdaaf116a474e6f48dff6a9a50e4b'[39m => [36m[Request][39m,
      [32m'request@55a7c7fc592cd590ee21a154207e5db8'[39m => [36m[Request][39m,
      [32m'request@3ed31237575fb408f606d43de2223dbf'[39m => [36m[Request][39m,
      [32m'request@c27f3a0102152823845575f2ac3bc9d1'[39m => [36m[Request][39m,
      [32m'request@982b8a865cfe187c259a07874d3dd417'[39m => [36m[Request][39m,
      [32m'request@77a73c6a749a503e11765ab07264f141'[39m => [36m[Request][39m,
      [32m'request@b364111d632aebbef69a84a1a576a455'[39m => [36m[Request][39m,
      [32m'request@999fb1fe5aceb6be2928eceb3001dc15'[39m => [36m[Request][39m,
      [32m'request@e0dbec229864d2b5ae49ad57f8e7ecc5'[39m => [36m[Request][39m,
      [32m'request@ea68e231501fe7ecb04ad00edffdb2cc'[39m => [36m[Request][39m,
      [32m'request@7469b95cafee0fc1ff1242465beac49d'[39m => [36m[Request][39m,
      [32m'request@824566b7e074386311c052a93bf16d21'[39m => [36m[Request][39m,
      [32m'request@43bff56f76c79658f054ea3d29699372'[39m => [36m[Request][39m,
      [32m'request@e8d7633d3a373a01f1b642ff6bff89eb'[39m => [36m[Request][39m,
      [32m'response@33ac472e96188be49b7897b050c398e1'[39m => [36m[Response][39m,
      [32m'response@fad1ca656558809afd393cf7f1c1f2f3'[39m => [36m[Response][39m,
      [32m'response@d0304875f57f1cfc19954d9335fb1147'[39m => [36m[Response][39m,
      [32m'response@f8fa2940b042d0cc6c533b644e0e35c3'[39m => [36m[Response][39m,
      [32m'response@ec9bbfd1b228744e8342e542affb2f80'[39m => [36m[Response][39m,
      [32m'response@acca79fc0de35a54475910d0e4d0abed'[39m => [36m[Response][39m,
      [32m'response@befde52bdcc3a7b11d300b79af437d50'[39m => [36m[Response][39m,
      [32m'response@d66324aa37f8fb10bc68332968f11c9d'[39m => [36m[Response][39m,
      [32m'response@22439c8357f884dd8f2d6dcb16173884'[39m => [36m[Response][39m,
      [32m'response@b1f76b0317290f15967951b724ad9d73'[39m => [36m[Response][39m,
      [32m'response@d9fef1b4ce358c42e063c99118d081a6'[39m => [36m[Response][39m,
      [32m'response@d5de63b72182fa9c9ddd2ab83f620974'[39m => [36m[Response][39m,
      [32m'response@94073e315f3c41a81264c31aee4cb2cc'[39m => [36m[Response][39m,
      [32m'response@6d7ba88f073b3517a9588fdf4d8fa5d7'[39m => [36m[Response][39m,
      [32m'response@4c7d06f7b27c45dcdeb66fc6574a618b'[39m => [36m[Response][39m,
      [32m'response@ffe000d9f9fddc61c48fc2cb67c1cff0'[39m => [36m[Response][39m,
      [32m'request@f28ef1e3ecf85efd70e33ad99188ad6f'[39m => [36m[Request][39m,
      [32m'response@66beebc44e6e0f688a5b7f4249b2f994'[39m => [36m[Response][39m,
      [32m'request@2d87fa62ae8c1c6e8295555380ddcefd'[39m => [36m[Request][39m,
      [32m'request@fb44272dd4dc7cd964535d0fb2ed8f9b'[39m => [36m[Request][39m,
      [32m'request@d29d2c83b9c07e783d5f604ca4afca5d'[39m => [36m[Request][39m,
      [32m'request@2ec63fd1d919e60cd3a0a4f28d0e3aec'[39m => [36m[Request][39m,
      [32m'response@270375f89cd99c219d3f564d13b76849'[39m => [36m[Response][39m,
      [32m'response@f0f35cd8cf835dce37f4f7d4eed330bb'[39m => [36m[Response][39m,
      [32m'response@41e1d4930048a766b3f4550883da1790'[39m => [36m[Response][39m,
      [32m'response@cdbe747591cd39b4b7fbe9a65e55f92a'[39m => [36m[Response][39m,
      [32m'response@485fff8d1e56272456dbc0fca9ee3043'[39m => [36m[Response][39m,
      [32m'request@3b30ab4d654d9eca3f6aeed36eacb9a7'[39m => [36m[Request][39m,
      [32m'request@a5f3c3f73b7107952fcb3caa3c8cb5f3'[39m => [36m[Request][39m,
      [32m'request@42ecefbceceaf48f50757b08a3658afa'[39m => [36m[Request][39m,
      [32m'request@b7773c4cc3ca88673a08d5ff4d220b00'[39m => [36m[Request][39m,
      [32m'request@47de1cdc44b4787059809127bcc57bc3'[39m => [36m[Request][39m,
      [32m'request@3328451fd5cfbb19a73079a26ced9630'[39m => [36m[Request][39m,
      [32m'request@cd79ccaf737a48ce783ec84e733eeded'[39m => [36m[Request][39m,
      [32m'request@bd06a152ff1871dd1038491083ba13da'[39m => [36m[Request][39m,
      [32m'request@b6aa50095d64cb833b8f2da689bea2f2'[39m => [36m[Request][39m,
      [32m'request@2d4bb5f3aee1a13d68defb19131033f4'[39m => [36m[Request][39m,
      [32m'request@4148a7523716ff66a2a820fe19c40176'[39m => [36m[Request][39m,
      [32m'request@b82f302b1001a094b8baaa09e16ff96a'[39m => [36m[Request][39m,
      [32m'request@c66ff2e4c1f3ea9f1b8ee03adf630f05'[39m => [36m[Request][39m,
      [32m'request@1d9581266f2011c0abfa8aaa73d6c5de'[39m => [36m[Request][39m,
      [32m'request@5c4a5341c7e4361126edcea0963c4606'[39m => [36m[Request][39m,
      [32m'request@d57e5eb8ab800853a27428454393d483'[39m => [36m[Request][39m,
      [32m'request@9b52c76e4354c5df0a94fbcb2afeff18'[39m => [36m[Request][39m,
      [32m'request@ba8dfc46263581f7e679d52925a60ee9'[39m => [36m[Request][39m,
      [32m'request@4d6b1e92dba7ff0bc4bc2abd81156e33'[39m => [36m[Request][39m,
      [32m'request@306a2a879658a1432c0113a8d27cbe7d'[39m => [36m[Request][39m,
      [32m'request@ea39340261fe2ce51a062a7246a39da9'[39m => [36m[Request][39m,
      [32m'response@67f8e24c7ad18996d072408b64a16d3a'[39m => [36m[Response][39m,
      [32m'response@ad9f98b23e3eb6b87f1f7e5f627e1262'[39m => [36m[Response][39m,
      [32m'response@f727b664ca0d7707bda4273d7a0a8f76'[39m => [36m[Response][39m,
      [32m'response@780546db88524e3cc0543130c74a1f5f'[39m => [36m[Response][39m,
      [32m'response@decfd8559d55a7f63e8d10091a8beb8e'[39m => [36m[Response][39m,
      [32m'response@a1915f98b9ac8979e10863b3c91cbc4e'[39m => [36m[Response][39m,
      [32m'response@37fc80c05e4cab7df65aebfb8c3f3a3d'[39m => [36m[Response][39m,
      [32m'response@bbe8eebd39c5860f3428d5dc0fa2a16e'[39m => [36m[Response][39m,
      [32m'response@2b2c348bf967ee499c1c709a2d479d91'[39m => [36m[Response][39m,
      [32m'response@429cfa830714e6a41757a81aeaffc5b7'[39m => [36m[Response][39m,
      [32m'response@dc880e073f798a3074fd1dcc28a40c0a'[39m => [36m[Response][39m,
      [32m'response@2ec740f0dc50a567b1483f83ced0f1f0'[39m => [36m[Response][39m,
      [32m'response@fba014964a096aeda81e1e8feb3f5dde'[39m => [36m[Response][39m,
      [32m'response@ad63e5736cf141cb71d95bb9165f124c'[39m => [36m[Response][39m,
      [32m'response@17fcf88570c2066d6949a59d9b8d0572'[39m => [36m[Response][39m,
      [32m'response@e3d73b9badf618daa72429e325954d4c'[39m => [36m[Response][39m,
      [32m'response@ce7be2d7e5b1b9e0c3a73610fe3f8e16'[39m => [36m[Response][39m,
      [32m'response@2aa578ec137a3233f349c556f62e947d'[39m => [36m[Response][39m,
      [32m'response@d83d96e76e2ef40b41bf2567e8bbd51c'[39m => [36m[Response][39m,
      [32m'request@1aabbca19aae45c6553a741a3fe65806'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@7563c486b0d860787dd2fbebfa97a235'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@f116a75ffc58d38d00bd1e3b413dc4e6'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@58b0ece038104e6522243e4ffc53251d'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
      userAgent: [32m'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/107.0.5304.18 Safari/537.36'[39m,
      viewport: [36m[Object][39m,
      serviceWorkers: [32m'allow'[39m,
      noDefaultViewport: [33mfalse[39m,
      extraHTTPHeaders: [90mundefined[39m,
      storageState: [90mundefined[39m,
      recordHar: [90mundefined[39m
    },
    request: APIRequestContext {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@e0b68f2b1cba823c9f4d1698adcfac82'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@21594a6dac652caa898b2cb011325053'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _ownedContext: [90mundefined[39m,
  _mainFrame: [36m<ref *4>[39m Frame {
    _events: [Object: null prototype] {},
    _eventsCount: [33m0[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m74[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: [36m[Circular *1][39m,
    _objects: Map(0) {},
    _type: [32m'Frame'[39m,
    _guid: [32m'frame@65e9dfd7a70118426aa7ac013aa909b5'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *4][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: { url: [32m'about:blank'[39m, name: [32m''[39m, loadStates: [36m[Array][39m },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _eventEmitter: EventEmitter {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _loadStates: Set(2) { [32m'commit'[39m, [32m'domcontentloaded'[39m },
    _parentFrame: [1mnull[22m,
    _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
    _name: [32m''[39m,
    _detached: [33mfalse[39m,
    _childFrames: Set(6) { [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m, [36m[Frame][39m },
    _page: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _frames: Set(7) {
    [36m<ref *4>[39m Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@65e9dfd7a70118426aa7ac013aa909b5'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@6bf6b5c5b4ad5d6f4725e59bbbbd40e9'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@4d32649970d38e0ac10cd1ced2ef19f7'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@ff37d9b829d0d51435da73162e8d90a9'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
