[36m<ref *1>[39m Page {
  _events: [Object: null prototype] {
    close: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m },
    crash: [Function: bound onceWrapper] { listener: [36m[Function (anonymous)][39m }
  },
  _eventsCount: [33m2[39m,
  _maxListeners: [33m0[39m,
  _connection: [36m<ref *2>[39m Connection {
    _events: [Object: null prototype] { close: [36m[Function (anonymous)][39m },
    _eventsCount: [33m1[39m,
    _maxListeners: [90mundefined[39m,
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'APIRequestContext'[39m,
      _guid: [32m'request-context@a7bd7c1aab153bcc80b76a0a9a4f7838'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _request: [90mundefined[39m,
      _tracing: [36m[Tracing][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    tracing: Tracing {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *3][39m,
      _objects: Map(0) {},
      _type: [32m'Tracing'[39m,
      _guid: [32m'tracing@e776ecea441c0ab78404e79525b5e601'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: {},
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _backgroundPages: Set(0) {},
    _serviceWorkers: Set(0) {},
    _isChromium: [33mtrue[39m,
    _harRecorders: Map(0) {},
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _objects: Map(12) {
    [32m'frame@bf36755614f0fd7d1496ade60a84c097'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@bf36755614f0fd7d1496ade60a84c097'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [1mnull[22m,
      _url: [32m'https://app-test.ipfs.com/Core/Dashboard/Agent?noredirect=true'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: [36m[Set][39m,
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'console-message@4ddce810fa5726c11a4902e14fc1445b'[39m => [DOM] Found 2 elements with non-unique id #loginSubmit: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@3506a29cfd3c453ce2e7c3a3e88dc739'[39m => [DOM] Found 2 elements with non-unique id #txtPassword: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@13920b22b87791a53e2f1921e6db193d'[39m => [DOM] Found 2 elements with non-unique id #txtUserID: (More info: https://goo.gl/9p2vKq) %o %o,
    [32m'console-message@d8c6052f24b6001dac9f962edf042887'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=180273119&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2Flogin&ul=en-us&de=UTF-8&dt=Login&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=IEBAAAABAAAAACAAI~&jid=371460283&gjid=1250227884&cid=550104037.1665516256&tid=UA-40004368-1&_gid=1159998163.1665516256&_r=1&_slc=1&z=1380392100' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
    ,
    [32m'console-message@9fc0bdcd6d0e2f1c0c939d8725d9692f'[39m => Refused to connect to 'https://www.google-analytics.com/j/collect?v=1&_v=j98&a=781392880&t=pageview&_s=1&dl=https%3A%2F%2Fapp-test.ipfs.com%2FCore%2FDashboard%2FAgent%3Fnoredirect%3Dtrue&ul=en-us&de=UTF-8&dt=Agent%20%7C%20IPFS%20Corporation&sd=24-bit&sr=1280x720&vp=1280x720&je=0&_u=AACAAAABAAAAACAAI~&jid=&gjid=&cid=550104037.1665516256&tid=UA-40004368-1&_gid=1159998163.1665516256&_slc=1&z=1332962736' because it violates the following Content Security Policy directive: "connect-src 'self' ws: https://*.adyen.com/ http://localhost:57831 http://localhost:34503 https://*.walkme.com https://col.eum-appdynamics.com https://pdx-col.eum-appdynamics.com https://settings.luckyorange.net https://pubsub.googleapis.com https://api-dot-lucky-orange.appspot.com https://api.segment.io http://api.mixpanel.com https://us-commsrv-a.vergic.com".
    ,
    [32m'frame@f81fda5209366acbf79b9a5b03e794f4'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@f81fda5209366acbf79b9a5b03e794f4'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@cc51bac9c6ee9425792a6c720ef12d14'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@cc51bac9c6ee9425792a6c720ef12d14'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@96adb7bc7d283a683364ccf4532b47e3'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@96adb7bc7d283a683364ccf4532b47e3'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@cf687e7bcb03beb9c08584597bb7dc11'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@cf687e7bcb03beb9c08584597bb7dc11'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@5c37f924b243bd23c9d6cddb1c5eb98f'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@5c37f924b243bd23c9d6cddb1c5eb98f'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    [32m'frame@9595ca8256262af810a0f4af372d6404'[39m => Frame {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Circular *1][39m,
      _objects: Map(0) {},
      _type: [32m'Frame'[39m,
      _guid: [32m'frame@9595ca8256262af810a0f4af372d6404'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: {},
      _eventEmitter: [36m[EventEmitter][39m,
      _loadStates: [36m[Set][39m,
      _parentFrame: [36m[Frame][39m,
      _url: [32m'about:blank'[39m,
      _name: [32m''[39m,
      _detached: [33mfalse[39m,
      _childFrames: Set(0) {},
      _page: [36m[Circular *1][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    }
  },
  _type: [32m'Page'[39m,
  _guid: [32m'page@30b461b8197ef0c07a7f394b5c3f1077'[39m,
  _channel: EventEmitter {
    _events: [Object: null prototype] {
      bindingCall: [36m[Function (anonymous)][39m,
      close: [36m[Function (anonymous)][39m,
      console: [36m[Function (anonymous)][39m,
      crash: [36m[Function (anonymous)][39m,
      dialog: [36m[Function (anonymous)][39m,
      download: [36m[Function (anonymous)][39m,
      fileChooser: [36m[Function (anonymous)][39m,
      frameAttached: [36m[Function (anonymous)][39m,
      frameDetached: [36m[Function (anonymous)][39m,
      pageError: [36m[Function (anonymous)][39m,
      route: [36m[Function (anonymous)][39m,
      video: [36m[Function (anonymous)][39m,
      webSocket: [36m[Function (anonymous)][39m,
      worker: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m14[39m,
    _maxListeners: [90mundefined[39m,
    _object: [36m[Circular *1][39m,
    [[32mSymbol(kCapture)[39m]: [33mfalse[39m
  },
  _initializer: {
    mainFrame: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m2[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Frame][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    viewportSize: { width: [33m1280[39m, height: [33m720[39m },
    isClosed: [33mfalse[39m
  },
  _logger: [90mundefined[39m,
  _instrumentation: {},
  _browserContext: [36m<ref *3>[39m BrowserContext {
    _events: [Object: null prototype] {
      close: [36m[Function][39m,
      page: [36m[Function (anonymous)][39m
    },
    _eventsCount: [33m2[39m,
    _maxListeners: [33m0[39m,
    _connection: [36m<ref *2>[39m Connection {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [90mundefined[39m,
      _objects: [36m[Map][39m,
      onmessage: [36m[Function (anonymous)][39m,
      _lastId: [33m79[39m,
      _callbacks: Map(0) {},
      _rootObject: [36m[Root][39m,
      _closedErrorMessage: [90mundefined[39m,
      _isRemote: [33mfalse[39m,
      _localUtils: [36m[LocalUtils][39m,
      toImpl: [36m[Function (anonymous)][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _parent: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@34484baf00e85591c7972ea713718919'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _objects: Map(132) {
      [32m'request-context@a7bd7c1aab153bcc80b76a0a9a4f7838'[39m => [36m[APIRequestContext][39m,
      [32m'tracing@e776ecea441c0ab78404e79525b5e601'[39m => [36m[Tracing][39m,
      [32m'page@30b461b8197ef0c07a7f394b5c3f1077'[39m => [36m[Circular *1][39m,
      [32m'request@390a3a08e7d0f6fb77d65191b5c0af6c'[39m => [36m[Request][39m,
      [32m'response@9dbe4a773a6cb482f28878f4458280be'[39m => [36m[Response][39m,
      [32m'request@cf5296f92d73317c4852047ac1d42c41'[39m => [36m[Request][39m,
      [32m'request@ba21a1489346c050df0bbbe16402bb6b'[39m => [36m[Request][39m,
      [32m'request@772629b58e1985448bd6ec0fd5b51830'[39m => [36m[Request][39m,
      [32m'request@6a12c6a0f9961f589e6cba87a024a53d'[39m => [36m[Request][39m,
      [32m'request@2545c94cdf41d4b83a88c1fe53301edc'[39m => [36m[Request][39m,
      [32m'request@71e8b2753bde3e9c216e2bcf69e78ad8'[39m => [36m[Request][39m,
      [32m'request@aec66484628675e41f861abd0ac83b8c'[39m => [36m[Request][39m,
      [32m'request@faa827666e9d62c4511c4aa6e0298767'[39m => [36m[Request][39m,
      [32m'request@63278d4b3d3a63f8b6422465c1dc925a'[39m => [36m[Request][39m,
      [32m'request@1474da37ff432086188c85abb0947815'[39m => [36m[Request][39m,
      [32m'request@2a8d11d430de01ba6e1f6b5ac6ae8efc'[39m => [36m[Request][39m,
      [32m'response@7ec9e6fc4c16b4f2ec1cb4e04a4aefc6'[39m => [36m[Response][39m,
      [32m'response@58500df425d1a54e45b04ede07ae75ab'[39m => [36m[Response][39m,
      [32m'response@a66ffc54c044effaa99cadbf88e95fec'[39m => [36m[Response][39m,
      [32m'response@19d1d83715687cf15678277124e4ba09'[39m => [36m[Response][39m,
      [32m'response@eb6314e571986fae5edf69f341488964'[39m => [36m[Response][39m,
      [32m'response@ec83d000f20de02172dba0fc7d35442a'[39m => [36m[Response][39m,
      [32m'response@ebf1557a855be7c5a8fdfd1c5742b3dd'[39m => [36m[Response][39m,
      [32m'response@11ed6174a3a1c205792170e8ca7d8d87'[39m => [36m[Response][39m,
      [32m'response@2cfb5bbaeb608c3d042ae8e4d49158d3'[39m => [36m[Response][39m,
      [32m'response@a5a1e7712f51040c9b21f8e07b2e2b9e'[39m => [36m[Response][39m,
      [32m'response@8da47554e8869219c89a5c7fe085130d'[39m => [36m[Response][39m,
      [32m'request@ded9faf39188416ba8c8d2a76c8af04b'[39m => [36m[Request][39m,
      [32m'request@d1a2c993f1a85e154cc474fd4cce4559'[39m => [36m[Request][39m,
      [32m'response@93b68abbcab286e29ac1a1040f77ab20'[39m => [36m[Response][39m,
      [32m'request@ae51ede5dd406f119f073f4fa7e11286'[39m => [36m[Request][39m,
      [32m'request@c47b7fc14fe27d12f4a45929bdb38ce7'[39m => [36m[Request][39m,
      [32m'request@8814cdcf8b1aa16418ef5e52dc36d9de'[39m => [36m[Request][39m,
      [32m'response@fd4aba52663ffc55a256a7085bc20ce5'[39m => [36m[Response][39m,
      [32m'response@98b775e55f72ebe6c16e267afde56c9c'[39m => [36m[Response][39m,
      [32m'request@3815f775f388157253037bbf3d2c4fc5'[39m => [36m[Request][39m,
      [32m'response@6927676fe3ba4689253be23e19537019'[39m => [36m[Response][39m,
      [32m'request@2aecb7bb6239e659bf18cff4dc4e6be9'[39m => [36m[Request][39m,
      [32m'response@49fc8aaa7659ea7e572408ed390543e6'[39m => [36m[Response][39m,
      [32m'response@d4bf424f9315a05f81a25c95773c6502'[39m => [36m[Response][39m,
      [32m'request@66ae77244f7d9253119d1ee0d87e584a'[39m => [36m[Request][39m,
      [32m'response@89de5aafac70f93fb27daf37893e24a5'[39m => [36m[Response][39m,
      [32m'request@18df27b0addc1e674ab49475422031c0'[39m => [36m[Request][39m,
      [32m'response@a38a37afc4a729570ec5a7af1fd3bc01'[39m => [36m[Response][39m,
      [32m'request@c557fc06ab5c6dadf30fcd5ce26bf48c'[39m => [36m[Request][39m,
      [32m'response@cdbc731763bcc23ed463fb40081fa5ba'[39m => [36m[Response][39m,
      [32m'request@cfc7be0eeed943ff662b12f70e2ed575'[39m => [36m[Request][39m,
      [32m'request@d970209b3c6b85882b55eeca24f4a614'[39m => [36m[Request][39m,
      [32m'request@c12e154aa6b4119296ff1868949b325e'[39m => [36m[Request][39m,
      [32m'request@5aaf9d10ad14b075fae7e45a2093cc24'[39m => [36m[Request][39m,
      [32m'request@fd3a64bb5ff75f9f3457dad67b16e9fe'[39m => [36m[Request][39m,
      [32m'request@035f2136b375b94ecf52258b32f99f33'[39m => [36m[Request][39m,
      [32m'request@a3561b883ba692ad2b7c8e5486b13b0d'[39m => [36m[Request][39m,
      [32m'request@a62e3c9c0eb4b971fae9a0d6daa4ecfa'[39m => [36m[Request][39m,
      [32m'request@9685a105e8fd303aebf041a6e0b6c017'[39m => [36m[Request][39m,
      [32m'request@860d84b7f035a53e74d496252ca3e3da'[39m => [36m[Request][39m,
      [32m'request@45a4e7e5a678f03e471f3dfa70506ad5'[39m => [36m[Request][39m,
      [32m'request@af2cb55c54c850a5d65126bcafa70360'[39m => [36m[Request][39m,
      [32m'request@75c5027cde0bff8a5128c66e9110772a'[39m => [36m[Request][39m,
      [32m'request@e4dfe2b60cbe358c4c4e3ccf5f8c851b'[39m => [36m[Request][39m,
      [32m'request@db2758b40585c3fa1a35271d326d36e4'[39m => [36m[Request][39m,
      [32m'request@3d87f2da31bd3494fb95f17d72f0bcca'[39m => [36m[Request][39m,
      [32m'request@02d09108dc603bef112d9298cb506bdc'[39m => [36m[Request][39m,
      [32m'request@597120904ff6a290361ee85c3c1d725d'[39m => [36m[Request][39m,
      [32m'request@5d1d58c5f147011066546df27049e94f'[39m => [36m[Request][39m,
      [32m'response@9fc487cc696b864709ee6e07a03f23cc'[39m => [36m[Response][39m,
      [32m'response@6b0c05e11487ff90503880422945ddef'[39m => [36m[Response][39m,
      [32m'response@83c7ae18b802a479154fdb41dfad2826'[39m => [36m[Response][39m,
      [32m'response@5af4ac88ff8bc7676034127a78497b2b'[39m => [36m[Response][39m,
      [32m'response@ff49b8a8f835269f72fb8b13bbab3110'[39m => [36m[Response][39m,
      [32m'response@e87dc91357b6148c21c0576034a86e56'[39m => [36m[Response][39m,
      [32m'response@57edd45511930af7833a20f7724a146a'[39m => [36m[Response][39m,
      [32m'response@57de51276c5adb9f4b92e1dc696edf05'[39m => [36m[Response][39m,
      [32m'response@4581d7c33788939cb837fa7ca33f77ec'[39m => [36m[Response][39m,
      [32m'response@5311cf201b324bfecb98b1d75f4ec792'[39m => [36m[Response][39m,
      [32m'response@03c2b7af8724282a683ac9306deaf791'[39m => [36m[Response][39m,
      [32m'response@286d3ee894cf96628d47afd2eea519d4'[39m => [36m[Response][39m,
      [32m'response@5056650af26fc2633ee24c44028628ab'[39m => [36m[Response][39m,
      [32m'response@daf1042ae38d9ed4004f43ad3625ceba'[39m => [36m[Response][39m,
      [32m'response@d5a8179890694c51c408e770cbead8c5'[39m => [36m[Response][39m,
      [32m'response@9edad1c8f905491746d07765d959534c'[39m => [36m[Response][39m,
      [32m'request@3ad27250e673913af4b2582901ee1544'[39m => [36m[Request][39m,
      [32m'response@c7226bb2d9185499136c2fe449d6afdb'[39m => [36m[Response][39m,
      [32m'request@5c0f729caf931fc58228ae195a821974'[39m => [36m[Request][39m,
      [32m'request@ecbc2f506235d9c99ebd4af3dacd902b'[39m => [36m[Request][39m,
      [32m'request@fa85a3e8f361498c644313d9a24534a7'[39m => [36m[Request][39m,
      [32m'request@8d353532c0b690272d805eaf29489c2c'[39m => [36m[Request][39m,
      [32m'response@0d5eb6a02832f14386f1d12f0cf08c33'[39m => [36m[Response][39m,
      [32m'response@d8a2e1eaa7ee0ea9684a362d115feeeb'[39m => [36m[Response][39m,
      [32m'response@ab437ccd76980ff814ee9137e8a6c9b3'[39m => [36m[Response][39m,
      [32m'response@fea90877a2afb4bc53e80ec55f73e0a0'[39m => [36m[Response][39m,
      [32m'response@879a443ba58c983fceb8050a33c6840d'[39m => [36m[Response][39m,
      [32m'request@e40e4db518b5e6e7526d2e6ec5926200'[39m => [36m[Request][39m,
      [32m'request@ee82808ea124f75c03d3018304a0f5a6'[39m => [36m[Request][39m,
      [32m'request@6d05597f6719551cca4d34535f2258eb'[39m => [36m[Request][39m,
      [32m'request@18ad1601bbcf18bcb60189d220ad4ed1'[39m => [36m[Request][39m,
      [32m'request@5ade7aa2beb255ead7d2562526ca5d9a'[39m => [36m[Request][39m,
      [32m'request@c5a8253b2c10b4328c35244488583123'[39m => [36m[Request][39m,
      [32m'request@4a0234575d846ab36fd9c06b482b8273'[39m => [36m[Request][39m,
      [32m'request@691eecc6cd1f4eed706d89614980add4'[39m => [36m[Request][39m,
      [32m'request@14f0bb5afcdb37ae0ed25b39e71b4c63'[39m => [36m[Request][39m,
      [32m'request@c64fb2bf809d01fca43d79ebb1aed859'[39m => [36m[Request][39m,
      [32m'request@aa591dad59d550280179dc3c2cdbbc53'[39m => [36m[Request][39m,
      [32m'request@bb211ae47c2de3a8539e6241a74b5633'[39m => [36m[Request][39m,
      [32m'request@83afac9b1b295d43b8c3ad76914e09ad'[39m => [36m[Request][39m,
      [32m'request@9e56d02137f25671ec10a206159f3987'[39m => [36m[Request][39m,
      [32m'request@65d02432bf2d8f7238fd18fd5ce40aa4'[39m => [36m[Request][39m,
      [32m'request@cd74c41b97775959baa7759b57bbea8d'[39m => [36m[Request][39m,
      [32m'request@38b23a132d2f6fa82efa11b1446a5f1f'[39m => [36m[Request][39m,
      [32m'request@7696cef3eedfdf2dfc6674019656cb87'[39m => [36m[Request][39m,
      [32m'request@0bf896f9389ad283f17519321736b85a'[39m => [36m[Request][39m,
      [32m'response@ff128344bd2202cdc493b5b6fd8c1f2a'[39m => [36m[Response][39m,
      [32m'response@59a6d7d32b076bdd4920d1d8d6a05ff0'[39m => [36m[Response][39m,
      [32m'response@541087091c3bc649f68e27003942f1a2'[39m => [36m[Response][39m,
      [32m'response@815253261c2d9a2debd6126e57165a12'[39m => [36m[Response][39m,
      [32m'response@1051c6f84dec9ee4e28308f95a05eadb'[39m => [36m[Response][39m,
      [32m'response@999b59f00df9625c6d8075b50cdd4a8a'[39m => [36m[Response][39m,
      [32m'response@28acea0c751a5a2e6e315cac685d6ead'[39m => [36m[Response][39m,
      [32m'response@8a26b13c5a95db14a458b32b1c669d93'[39m => [36m[Response][39m,
      [32m'response@70bff6565a4ca7174a76cdb9b66a6927'[39m => [36m[Response][39m,
      [32m'response@70c609bf911491974fec7ee05e39a6f1'[39m => [36m[Response][39m,
      [32m'response@3ed2e6f4773e6a833bef826902f61165'[39m => [36m[Response][39m,
      [32m'response@3ee1b9c7fd7932d52de11c74b5dc15e8'[39m => [36m[Response][39m,
      [32m'response@517589dc42ca1449e24bf7f20bf72676'[39m => [36m[Response][39m,
      [32m'response@0af3ad620dd63235817ff7a58ede28bf'[39m => [36m[Response][39m,
      [32m'response@e38601d2bf2006d36a6fc0445d863519'[39m => [36m[Response][39m,
      [32m'response@0d8a9d5851cdd38f701c78e993806402'[39m => [36m[Response][39m,
      [32m'response@3f0108d92def70e4b265227460138775'[39m => [36m[Response][39m,
      [32m'response@2c7db3a5aaaab40b9cc25850b9cc1f7e'[39m => [36m[Response][39m,
      [32m'response@eb88254d1b71b70eb4fb1aebd3438976'[39m => [36m[Response][39m,
      [32m'response@07ad02fbec37f0a7f05dfda16a8c23c1'[39m => [36m[Response][39m,
      [32m'request@3e344c03275ed2f54d7c9a20ac239efd'[39m => [36m[Request][39m
    },
    _type: [32m'BrowserContext'[39m,
    _guid: [32m'browser-context@3020ede6cd0207203b5da3f3e4baca78'[39m,
    _channel: EventEmitter {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m10[39m,
      _maxListeners: [90mundefined[39m,
      _object: [36m[Circular *3][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _initializer: {
      isChromium: [33mtrue[39m,
      requestContext: [36m[EventEmitter][39m,
      tracing: [36m[EventEmitter][39m
    },
    _logger: [90mundefined[39m,
    _instrumentation: {},
    _pages: Set(1) { [36m[Circular *1][39m },
    _routes: [],
    _browser: Browser {
      _events: [36m[Object: null prototype][39m,
      _eventsCount: [33m1[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[BrowserType][39m,
      _objects: [36m[Map][39m,
      _type: [32m'Browser'[39m,
      _guid: [32m'browser@34484baf00e85591c7972ea713718919'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _contexts: [36m[Set][39m,
      _isConnected: [33mtrue[39m,
      _closedPromise: [36m[Promise][39m,
      _shouldCloseConnectionOnClose: [33mfalse[39m,
      _browserType: [36m[BrowserType][39m,
      _name: [32m'chromium'[39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _browserType: BrowserType {
      _events: [Object: null prototype] {},
      _eventsCount: [33m0[39m,
      _maxListeners: [33m0[39m,
      _connection: [36m[Connection][39m,
      _parent: [36m[Root][39m,
      _objects: [36m[Map][39m,
      _type: [32m'BrowserType'[39m,
      _guid: [32m'browser-type@fa07bc6889f7e00da22d19e76c19b756'[39m,
      _channel: [36m[EventEmitter][39m,
      _initializer: [36m[Object][39m,
      _logger: [90mundefined[39m,
      _instrumentation: [90mundefined[39m,
      _serverLauncher: [36m[BrowserServerLauncherImpl][39m,
      _contexts: [36m[Set][39m,
      _playwright: [36m[Playwright][39m,
      _defaultContextOptions: [36m[Object][39m,
      _defaultLaunchOptions: [36m[Object][39m,
      _defaultConnectOptions: [90mundefined[39m,
      _onDidCreateContext: [36m[AsyncFunction: onDidCreateBrowserContext][39m,
      _onWillCloseContext: [36m[AsyncFunction: onWillCloseContext][39m,
      [[32mSymbol(kCapture)[39m]: [33mfalse[39m
    },
    _bindings: Map(0) {},
    _timeoutSettings: TimeoutSettings {
      _parent: [90mundefined[39m,
      _defaultTimeout: [33m0[39m,
      _defaultNavigationTimeout: [33m0[39m
    },
    _ownerPage: [90mundefined[39m,
    _closedPromise: Promise { [36m<pending>[39m },
    _options: {
      acceptDownloads: [33mtrue[39m,
      deviceScaleFactor: [33m1[39m,
      hasTouch: [33mfalse[39m,
      isMobile: [33mfalse[39m,
      javaScriptEnabled: [33mtrue[39m,
      locale: [32m'en-US'[39m,
